crimedate,weekday,weekno,month,year,DECEPTIVE_PRACTICE,CRIMINAL_DAMAGE,BATTERY,INTERFERENCE_WITH_PUBLIC_OFFICER,OFFENSE_INVOLVING_CHILDREN,SEX_OFFENSE,OTHER_OFFENSE,THEFT,CRIMINAL_TRESPASS,ROBBERY,MOTOR_VEHICLE_THEFT,PUBLIC_PEACE_VIOLATION,WEAPONS_VIOLATION,BURGLARY,INTIMIDATION,LIQUOR_LAW_VIOLATION,ASSAULT,HOMICIDE,PROSTITUTION,GAMBLING,STALKING,KIDNAPPING,ARSON,OBSCENITY,CONCEALED_CARRY_LICENSE_VIOLATION,PUBLIC_INDECENCY,HUMAN_TRAFFICKING,RITUALISM,DOMESTIC_VIOLENCE,NARCOTICS,CRIMINAL_SEXUAL_ASSAULT,NON_CRIMINAL,TOTAL_CRIMES
2019-08-19,2,34,8,2019,75,82,128,4,6,3,50,171,19,28,40,5,23,26,1,0,68,1,5,0,0,0,0,0,0,1,0,0,0,48,3,0,787
2019-11-06,4,45,11,2019,65,58,117,2,10,2,38,139,21,21,27,2,8,34,0,0,58,1,7,0,2,2,2,0,1,0,0,0,0,40,4,0,661
2019-01-02,4,1,1,2019,62,61,105,3,0,3,44,152,16,23,30,2,20,33,0,0,43,0,0,0,1,0,1,0,1,0,0,0,0,49,5,0,654
2019-01-21,2,4,1,2019,37,55,78,5,2,3,49,136,17,24,23,2,10,22,1,0,42,0,0,0,0,0,1,0,1,0,0,0,0,42,5,0,555
2020-03-25,4,13,3,2020,33,63,94,1,0,4,30,70,11,12,19,2,17,19,0,0,49,1,0,0,0,0,3,0,0,0,0,0,0,8,2,0,438
2019-03-10,1,10,3,2019,30,75,140,1,5,1,45,118,15,14,24,5,13,18,0,1,53,1,0,0,1,1,1,0,0,0,0,0,0,43,7,0,612
2019-03-09,7,10,3,2019,29,68,146,5,3,2,44,126,14,19,21,1,16,20,0,0,43,0,1,0,2,0,0,0,0,0,0,0,0,52,5,0,617
2019-03-15,6,11,3,2019,55,73,136,4,6,4,45,163,14,10,37,5,22,31,0,2,68,1,0,0,1,0,3,0,0,0,0,0,0,53,2,0,735
2019-05-14,3,20,5,2019,45,78,146,6,9,5,46,166,21,19,22,5,21,21,0,0,58,3,0,1,0,0,1,0,3,0,0,0,0,40,3,0,719
2020-08-14,6,33,8,2020,35,54,123,0,6,1,33,128,7,25,39,4,40,24,1,3,70,4,0,0,2,1,2,0,0,0,0,0,0,31,7,0,640
2019-06-06,5,23,6,2019,65,65,147,3,8,4,51,184,27,21,22,6,4,32,1,0,58,1,0,0,1,0,1,0,0,0,0,0,0,38,2,0,741
2019-07-13,7,28,7,2019,40,114,197,9,7,9,43,181,28,30,30,3,29,38,0,5,59,7,12,0,2,3,2,0,2,0,0,0,0,36,6,0,892
2019-09-23,2,39,9,2019,45,92,130,5,6,5,47,194,30,25,27,6,10,30,0,0,68,0,1,0,1,1,0,0,0,0,0,0,0,33,10,0,766
2019-09-11,4,37,9,2019,56,78,146,3,8,5,45,170,19,19,17,4,31,30,1,1,53,2,0,0,1,0,0,1,1,0,0,0,0,56,2,0,749
2019-12-12,5,50,12,2019,53,78,102,4,3,1,39,199,14,18,22,3,3,33,0,0,52,1,0,0,1,0,2,0,0,0,0,0,0,26,2,0,656
2019-09-29,1,39,9,2019,33,92,163,3,4,6,42,174,19,25,24,4,17,14,0,0,54,0,0,1,1,0,0,0,1,0,0,0,0,31,4,0,712
2019-10-14,2,42,10,2019,38,68,109,5,4,1,50,174,19,26,18,10,19,31,0,0,55,1,0,2,2,0,2,0,0,0,0,0,0,41,9,0,684
2020-08-11,3,33,8,2020,36,57,114,2,3,4,43,117,7,33,38,2,25,32,2,0,57,1,0,0,2,0,1,0,0,0,0,0,0,15,2,0,593
2019-10-21,2,43,10,2019,51,83,139,1,6,6,43,164,15,33,22,2,13,37,0,0,54,2,1,1,1,0,0,1,1,0,0,0,0,29,6,0,711
2019-05-09,5,19,5,2019,56,59,138,8,6,2,48,161,28,17,24,3,15,27,0,0,82,1,10,0,0,1,0,0,1,0,0,0,0,48,2,0,737
2020-04-04,7,14,4,2020,42,69,95,0,1,0,20,75,9,23,17,1,23,13,0,0,49,1,0,0,1,0,1,0,0,0,0,0,0,5,2,0,447
2019-05-22,4,21,5,2019,51,85,155,3,13,4,58,150,25,31,28,5,10,28,1,0,76,1,1,0,0,0,0,0,0,0,0,0,0,41,6,0,772
2020-04-09,5,15,4,2020,25,52,100,1,2,3,31,92,7,17,15,1,14,19,1,0,37,2,0,0,1,0,0,0,0,0,0,0,0,4,2,0,426
2020-02-14,6,7,2,2020,58,51,107,1,7,3,39,157,8,20,26,3,8,17,1,0,44,1,0,0,0,0,0,0,0,0,0,0,0,28,7,0,586
2019-12-24,3,52,12,2019,30,84,116,2,3,1,25,170,11,30,21,3,15,32,0,0,47,1,0,0,1,1,1,0,0,0,0,0,0,24,5,0,623
2019-07-25,5,30,7,2019,64,88,133,1,6,5,53,208,23,33,28,0,19,22,0,1,56,2,10,0,0,0,1,0,1,0,0,0,0,41,4,0,799
2019-08-21,4,34,8,2019,58,75,111,9,0,4,39,198,22,26,26,3,15,27,1,0,48,0,0,1,1,0,0,0,0,0,0,0,0,56,1,0,721
2019-09-28,7,39,9,2019,51,69,135,6,5,2,35,170,15,29,22,2,19,30,0,1,55,2,0,0,1,0,2,0,1,0,0,0,0,43,4,0,699
2020-05-21,5,21,5,2020,46,50,95,2,5,2,29,100,9,26,22,0,20,22,0,0,37,0,0,0,1,0,1,0,0,0,0,0,0,27,1,0,495
2020-09-01,3,36,9,2020,72,70,85,0,17,7,43,137,14,29,32,0,29,26,0,0,56,1,0,0,1,1,2,1,0,0,0,0,0,18,8,0,649
2020-05-31,1,22,5,2020,22,343,139,2,6,2,19,132,19,81,93,309,49,581,0,0,43,19,0,0,0,0,28,0,1,0,0,0,0,5,4,0,1897
2020-06-10,4,24,6,2020,39,67,112,3,4,3,28,96,10,12,17,2,24,16,1,0,50,1,0,1,0,0,1,2,0,0,0,0,0,9,1,0,499
2020-09-17,5,38,9,2020,43,58,107,1,9,3,34,101,10,18,26,2,22,20,3,1,57,1,4,0,0,0,0,0,0,0,0,0,0,11,1,0,532
2021-01-08,6,1,1,2021,80,73,83,3,5,1,30,108,7,26,32,1,21,24,1,1,60,1,0,0,1,0,0,0,0,0,0,0,0,18,3,0,579
2020-07-27,2,31,7,2020,39,67,132,2,5,3,38,111,11,26,38,4,24,28,0,0,69,2,0,0,1,0,2,0,2,0,0,0,0,10,1,0,615
2021-01-22,6,3,1,2021,115,53,84,2,2,1,36,70,11,15,29,1,17,14,1,1,38,4,0,0,1,1,2,0,0,0,0,0,0,11,1,0,510
2021-01-10,1,1,1,2021,89,69,95,4,7,1,35,79,9,23,25,0,37,14,0,0,42,0,0,0,2,0,2,0,0,0,0,0,0,17,3,0,553
2021-02-09,3,6,2,2021,32,49,62,3,2,1,33,75,7,31,26,0,14,16,1,2,48,1,1,0,1,0,1,0,0,0,0,0,0,8,2,0,416
2020-10-26,2,44,10,2020,82,55,102,2,5,2,30,92,8,24,32,2,23,17,1,0,47,0,0,0,0,0,0,0,1,0,0,0,0,18,3,0,546
2020-10-13,3,42,10,2020,52,62,108,2,8,2,30,119,10,30,33,1,28,30,0,0,48,2,0,0,1,0,1,0,1,0,0,0,0,20,3,0,591
2020-11-09,2,46,11,2020,85,64,112,1,3,2,43,104,11,28,23,2,30,28,0,0,52,6,0,0,1,0,5,0,0,0,0,0,0,18,1,0,619
2020-12-06,1,49,12,2020,81,60,97,4,7,1,36,88,14,20,29,1,32,17,0,0,46,4,0,0,0,0,2,0,0,0,0,0,0,22,3,0,564
2021-02-11,5,6,2,2021,50,43,87,1,6,3,17,79,5,16,29,0,13,15,0,0,40,0,0,0,2,1,0,0,0,0,0,0,0,14,0,0,421
2021-01-12,3,2,1,2021,99,66,80,1,8,1,27,100,5,35,29,4,20,13,2,0,45,1,0,0,1,0,0,0,0,0,0,0,0,18,3,0,558
2021-02-02,3,5,2,2021,77,50,98,0,2,4,34,78,11,16,16,2,18,6,0,1,45,2,0,0,1,0,1,0,0,0,0,0,0,11,1,0,474
2019-02-07,5,6,2,2019,50,64,122,5,5,9,40,171,15,13,19,8,12,26,0,0,62,0,0,0,0,1,0,0,0,0,0,0,0,47,1,0,670
2019-05-16,5,20,5,2019,46,75,133,3,5,5,46,181,20,22,29,3,16,36,0,0,67,4,1,1,0,0,1,0,1,0,0,0,0,40,5,0,740
2019-06-19,4,25,6,2019,58,78,139,6,5,3,64,180,20,22,22,1,18,27,0,1,76,2,2,1,3,0,1,0,0,0,0,0,0,69,5,0,803
2019-12-08,1,49,12,2019,31,83,158,6,2,5,50,133,18,20,17,6,24,24,0,0,48,2,1,0,0,1,1,0,4,0,0,0,0,31,4,0,669
2019-12-15,1,50,12,2019,50,57,137,4,3,1,53,156,15,17,26,1,20,25,0,0,39,1,11,0,1,0,2,0,0,0,0,0,0,31,5,0,655
2019-08-06,3,32,8,2019,57,87,142,10,6,4,42,179,17,31,25,3,20,40,2,0,62,0,0,1,0,0,1,0,1,0,1,0,0,49,3,0,783
2020-03-24,3,13,3,2020,34,54,106,0,2,0,31,80,9,16,12,0,12,19,0,0,42,0,1,0,0,1,0,0,0,0,0,0,0,3,1,0,423
2020-01-08,4,2,1,2020,39,72,109,4,7,1,57,152,14,24,17,9,13,29,1,0,53,0,0,1,2,0,1,0,0,0,0,0,0,38,3,0,646
2020-06-05,6,23,6,2020,32,66,115,0,5,2,33,98,8,18,37,6,42,17,0,0,44,1,0,0,1,0,0,0,0,0,0,0,0,14,3,0,542
2020-09-13,1,37,9,2020,24,84,125,0,4,5,31,109,9,29,38,4,29,16,0,0,57,4,0,0,0,1,1,0,1,0,0,0,0,9,2,0,582
2020-06-11,5,24,6,2020,30,72,119,0,7,0,31,98,3,18,24,4,24,20,1,0,66,3,0,0,1,0,3,0,0,0,0,0,0,21,5,0,550
2020-02-09,1,6,2,2020,28,49,132,6,6,2,31,120,16,22,21,3,13,30,0,0,32,4,1,0,0,1,5,0,0,0,0,0,0,34,7,0,563
2020-06-25,5,26,6,2020,39,91,117,1,2,4,31,111,16,20,25,1,16,31,1,0,78,3,0,0,0,0,2,0,1,0,0,0,0,15,7,0,612
2020-06-26,6,26,6,2020,31,78,108,0,9,1,26,119,9,21,28,3,12,25,0,0,63,1,0,0,1,0,2,0,1,0,0,0,0,12,5,0,555
2020-07-08,4,28,7,2020,34,74,116,1,5,3,29,110,12,22,24,4,16,20,1,0,50,1,7,0,0,0,1,0,0,0,0,0,0,19,4,0,553
2021-01-07,5,1,1,2021,82,48,87,2,6,4,41,115,13,31,27,2,32,15,0,0,38,1,2,0,1,0,2,0,1,0,0,0,0,15,4,0,569
2020-07-14,3,29,7,2020,42,62,110,1,8,2,44,123,12,26,36,1,23,19,1,1,66,2,0,0,0,0,3,0,0,0,0,0,0,16,3,0,601
2020-09-23,4,39,9,2020,38,80,108,0,5,1,31,136,18,29,38,1,27,15,0,0,70,3,4,0,1,0,0,0,2,0,0,0,0,20,2,0,629
2020-07-25,7,30,7,2020,34,91,136,1,5,2,33,127,15,27,24,4,34,26,0,0,60,1,0,0,1,0,3,0,0,0,0,0,0,18,6,0,648
2020-07-30,5,31,7,2020,41,73,101,2,6,5,41,116,12,29,29,0,18,24,0,1,66,0,0,0,0,0,6,0,0,0,0,0,0,30,1,0,601
2020-10-22,5,43,10,2020,81,53,117,1,4,1,41,115,9,25,26,3,26,20,1,0,53,2,0,0,1,0,2,0,1,0,0,0,0,20,1,0,603
2020-09-28,2,40,9,2020,51,56,86,0,2,3,31,113,5,28,24,4,17,25,1,0,72,2,0,0,0,1,1,1,0,0,0,0,0,19,2,0,544
2020-10-28,4,44,10,2020,79,59,85,1,4,1,22,103,15,25,31,1,24,26,0,0,35,2,0,0,1,2,0,1,1,0,0,0,0,27,1,0,546
2021-03-03,4,9,3,2021,54,51,101,1,7,0,45,98,12,19,18,0,23,11,0,0,53,0,0,0,0,1,1,1,0,0,0,0,0,15,4,0,515
2021-03-02,3,9,3,2021,64,48,77,2,7,1,46,93,9,15,26,2,17,15,1,0,42,1,0,0,0,0,1,0,0,0,0,0,0,14,4,0,485
2020-01-16,5,3,1,2020,42,75,119,3,5,3,61,166,18,21,24,0,7,23,1,0,53,2,7,0,0,1,2,0,0,0,0,0,0,37,4,0,674
2020-02-23,1,8,2,2020,31,82,143,6,11,2,33,124,20,26,21,6,30,24,0,0,55,2,0,0,1,0,0,1,0,0,0,0,0,39,3,0,660
2020-06-28,1,26,6,2020,25,74,174,1,6,4,26,107,12,25,34,2,28,29,0,1,50,8,0,0,1,1,0,0,0,0,0,0,0,12,4,0,624
2020-06-29,2,27,6,2020,37,79,106,1,3,1,36,91,11,24,38,3,13,21,0,0,58,5,0,0,0,1,6,0,0,0,0,0,0,13,6,0,553
2020-07-13,2,29,7,2020,47,84,138,2,2,4,33,134,10,16,39,2,25,28,2,0,71,5,0,1,4,0,2,0,0,0,0,0,0,12,3,0,664
2020-07-20,2,30,7,2020,68,71,137,1,3,1,38,138,4,23,28,1,17,33,3,1,55,5,0,0,0,0,2,0,0,0,0,0,0,10,5,0,644
2021-02-03,4,5,2,2021,67,53,74,1,3,2,46,65,8,21,24,3,21,15,0,1,46,1,0,0,1,0,0,0,0,0,0,0,0,23,5,0,480
2020-10-20,3,43,10,2020,96,43,86,1,3,5,39,100,8,25,31,2,22,18,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,20,4,0,549
2020-11-13,6,46,11,2020,74,66,80,2,4,4,32,113,9,15,25,2,15,23,2,1,34,2,1,0,0,1,3,0,0,0,0,0,0,16,5,0,529
2020-01-01,4,1,1,2020,87,104,236,3,24,12,71,120,20,21,16,3,41,23,0,1,58,0,0,0,0,1,0,0,1,0,0,0,0,30,22,0,894
2020-11-30,2,49,11,2020,71,36,95,2,4,3,30,105,6,13,25,1,23,18,1,0,35,1,0,0,0,1,0,0,0,0,0,0,0,10,2,0,482
2020-11-22,1,47,11,2020,53,75,94,0,6,0,24,79,11,31,34,2,20,17,0,0,35,1,0,0,3,0,3,0,1,0,0,0,0,18,1,0,508
2020-11-12,5,46,11,2020,69,58,91,0,8,1,37,90,8,27,28,1,8,22,0,0,43,4,0,0,0,0,2,0,1,0,0,0,0,18,1,0,517
2020-07-23,5,30,7,2020,46,70,106,0,4,2,30,108,10,27,29,4,31,24,1,0,50,4,0,0,0,0,3,1,0,0,0,0,0,13,2,0,565
2021-03-08,2,10,3,2021,46,58,107,0,4,6,41,91,9,15,27,2,35,12,0,0,47,4,0,0,0,0,1,0,0,0,0,0,0,9,6,0,520
2021-03-12,6,10,3,2021,37,66,93,0,9,3,41,98,13,13,14,0,21,9,0,0,48,1,0,1,0,0,1,1,0,0,0,0,0,18,6,0,493
2021-03-15,2,11,3,2021,58,56,85,2,4,2,41,64,7,17,17,0,18,9,0,0,38,1,0,0,1,0,4,0,1,0,0,0,0,16,1,0,442
2020-03-19,5,12,3,2020,32,52,109,0,5,2,26,89,5,18,32,0,12,32,0,0,39,0,0,0,1,0,0,0,0,0,0,0,0,17,0,0,471
2020-03-21,7,12,3,2020,30,54,106,0,7,1,24,80,4,15,18,1,18,16,0,0,53,0,0,0,0,1,2,0,0,0,0,0,0,6,3,0,439
2019-02-01,6,5,2,2019,96,68,90,6,11,11,86,162,16,20,34,4,9,29,0,0,46,1,4,0,1,0,2,1,0,0,0,0,0,62,12,0,771
2019-06-26,4,26,6,2019,52,92,146,5,0,4,55,214,19,24,27,5,16,28,1,0,65,1,5,1,0,0,0,0,1,0,0,0,0,34,3,0,798
2020-12-19,7,51,12,2020,38,56,111,4,0,3,25,90,8,21,37,6,40,18,1,1,46,3,0,0,1,0,0,0,1,0,0,0,0,13,2,0,525
2019-01-22,3,4,1,2019,54,40,111,3,9,2,42,149,24,19,20,2,7,31,0,1,49,1,5,0,0,1,1,1,0,0,0,0,0,45,7,0,624
2019-03-05,3,10,3,2019,51,44,90,2,7,5,41,123,11,15,23,4,6,20,1,0,45,1,3,0,2,0,0,0,0,0,0,0,0,46,1,0,541
2019-03-31,1,13,3,2019,31,62,169,3,3,3,47,133,18,10,22,4,24,19,0,0,41,2,1,0,1,0,1,0,0,0,0,0,0,39,3,0,636
2019-05-06,2,19,5,2019,63,77,152,3,6,2,48,184,22,25,27,4,24,26,1,0,67,3,0,1,1,1,3,3,0,0,0,0,0,37,9,0,789
2019-11-03,1,44,11,2019,29,84,164,2,1,3,46,167,20,23,21,3,16,21,0,0,70,2,1,0,2,0,2,0,0,0,0,0,0,36,5,0,718
2019-05-25,7,21,5,2019,46,94,208,8,6,2,56,189,26,21,22,7,40,23,0,1,72,2,11,1,0,1,0,0,1,0,0,0,0,33,4,0,874
2019-06-25,3,26,6,2019,53,89,123,4,1,7,53,201,20,29,27,5,25,31,0,0,69,0,0,2,1,1,4,0,1,0,0,0,0,36,2,0,784
2019-06-30,1,26,6,2019,30,94,223,2,4,3,34,195,18,29,31,8,15,20,0,1,61,2,0,0,0,0,1,1,1,0,0,0,0,28,3,0,804
2019-11-18,2,47,11,2019,50,65,119,6,8,5,37,171,14,24,28,8,17,26,0,0,58,0,0,0,0,2,0,0,0,0,0,0,0,41,3,1,683
2019-01-23,4,4,1,2019,34,59,97,4,4,4,44,177,21,24,19,2,10,28,2,0,46,0,0,0,2,0,0,0,0,0,0,0,0,81,3,0,661
2019-08-24,7,34,8,2019,40,95,177,5,6,4,39,198,14,24,27,6,32,31,0,1,56,4,0,0,0,2,1,0,0,0,0,0,0,45,11,0,818
2020-01-02,5,1,1,2020,49,67,99,5,8,2,44,171,23,20,22,2,19,24,0,2,38,4,0,0,1,0,0,0,0,0,0,0,0,30,4,0,634
2020-09-06,1,36,9,2020,31,80,149,2,4,3,34,93,17,25,24,3,63,26,0,2,54,6,7,0,0,0,2,0,0,0,0,0,0,17,3,0,645
2020-02-05,4,6,2,2020,51,39,106,3,5,1,43,182,17,19,29,2,8,23,2,1,46,1,2,0,0,0,0,0,0,0,0,0,0,46,6,0,632
2020-12-30,4,53,12,2020,105,31,72,2,5,2,40,76,5,14,28,0,11,12,0,0,41,2,0,0,1,0,2,0,0,0,0,0,0,15,3,0,467
2020-07-04,7,27,7,2020,21,117,186,2,10,4,38,115,10,18,25,6,45,27,0,9,74,9,4,0,1,0,5,0,0,0,0,0,0,12,5,0,743
2020-07-12,1,28,7,2020,25,104,152,0,3,4,17,108,10,20,31,2,30,19,0,0,55,4,0,0,0,0,2,0,0,0,0,0,0,9,2,0,597
2020-07-16,5,29,7,2020,59,67,116,0,7,3,26,121,10,17,26,2,22,24,1,1,56,6,6,0,0,0,3,0,0,0,0,0,0,19,2,0,594
2020-10-07,4,41,10,2020,49,71,115,0,8,3,47,132,4,21,40,3,18,25,0,0,50,2,0,0,0,0,1,0,0,0,0,0,0,14,3,0,606
2020-03-08,1,10,3,2020,25,75,148,6,2,1,37,135,16,17,21,3,26,19,0,0,57,2,0,0,1,0,0,1,1,0,0,0,0,40,6,0,639
2020-08-06,5,32,8,2020,49,69,104,0,1,3,34,128,10,22,37,4,24,26,2,0,55,2,0,0,0,0,1,1,1,1,0,0,0,28,1,1,604
2021-01-21,5,3,1,2021,137,42,92,0,7,5,32,96,8,42,21,1,20,26,0,0,35,2,0,0,2,0,4,0,0,0,0,0,0,9,1,0,582
2021-02-14,1,6,2,2021,45,37,95,0,2,4,31,59,5,10,26,1,14,11,0,0,35,2,0,0,0,0,0,0,0,1,0,0,0,11,6,0,395
2021-02-07,1,5,2,2021,38,42,101,0,2,1,21,62,5,9,22,0,10,8,0,1,45,2,0,0,0,0,1,0,2,0,0,0,0,5,0,0,377
2020-10-16,6,42,10,2020,60,68,95,0,7,4,26,104,13,20,32,1,38,26,0,0,44,2,0,0,0,2,1,1,1,0,0,0,0,20,4,0,569
2020-10-21,4,43,10,2020,77,60,91,2,1,1,37,103,8,24,39,3,27,18,2,1,53,1,0,0,1,0,4,0,0,0,0,0,0,26,0,0,579
2020-11-07,7,45,11,2020,61,71,146,2,4,2,30,107,11,16,27,2,40,28,0,1,43,4,0,0,0,0,0,0,0,0,0,0,0,23,3,0,621
2020-11-18,4,47,11,2020,65,67,69,0,3,2,22,113,12,25,35,3,16,14,0,0,34,1,0,0,0,0,1,0,0,0,0,0,0,16,2,0,500
2020-12-05,7,49,12,2020,53,59,116,1,5,1,26,106,13,14,36,2,24,20,0,0,50,2,0,0,0,0,1,1,0,0,0,0,0,21,6,0,557
2019-04-16,3,16,4,2019,60,76,141,7,2,2,62,145,17,28,22,3,16,16,1,0,62,2,0,1,0,0,1,0,1,0,0,0,0,39,3,0,707
2019-06-17,2,25,6,2019,57,80,139,3,5,7,50,174,20,21,20,7,18,26,1,0,77,1,1,1,2,1,0,0,0,0,1,0,0,32,7,0,751
2019-07-08,2,28,7,2019,58,98,138,7,5,5,53,218,25,24,27,4,17,33,0,2,61,0,0,0,1,0,6,0,0,0,0,0,0,43,5,0,830
2019-12-23,2,52,12,2019,62,66,109,2,2,4,26,176,10,30,32,4,19,34,0,0,66,1,0,1,1,0,2,0,1,0,0,0,0,37,2,0,687
2019-10-20,1,42,10,2019,26,107,155,4,4,6,48,158,13,27,31,6,15,22,1,1,62,1,0,0,0,1,0,0,0,0,0,0,0,28,4,0,720
2019-01-16,4,3,1,2019,56,49,108,2,6,0,65,173,23,31,23,2,16,28,1,0,54,0,0,0,1,0,1,0,0,0,1,0,0,55,4,0,699
2019-03-25,2,13,3,2019,52,57,114,3,9,5,58,148,11,12,21,4,12,25,0,0,55,1,0,0,1,0,1,0,1,0,0,0,0,47,2,0,639
2019-10-31,5,44,10,2019,53,62,99,1,5,1,34,155,23,9,25,4,6,20,1,1,56,1,0,0,1,0,0,1,0,0,0,0,0,28,2,0,588
2020-06-24,4,26,6,2020,44,72,130,1,7,7,41,97,9,26,15,1,14,18,0,0,65,3,6,0,2,0,3,0,0,0,0,0,0,17,3,0,581
2019-06-20,5,25,6,2019,57,80,120,7,6,6,51,180,17,18,26,6,11,23,0,0,76,1,0,1,1,1,0,0,0,0,0,0,0,38,6,0,732
2020-05-01,6,18,5,2020,71,63,107,0,13,2,54,105,2,13,28,3,13,23,1,0,50,2,0,0,0,0,0,0,1,0,1,0,0,4,3,0,559
2019-12-21,7,51,12,2019,49,69,145,2,8,2,37,193,15,34,29,1,24,28,0,0,58,4,0,0,0,0,1,0,0,0,0,0,0,38,7,0,744
2019-09-30,2,40,9,2019,61,89,113,4,4,3,61,195,14,20,24,8,12,38,0,0,55,0,0,0,0,1,3,0,0,0,0,0,0,41,6,0,752
2019-11-11,2,46,11,2019,48,47,78,2,4,2,29,112,23,16,24,4,8,18,0,1,34,1,0,0,2,0,0,0,0,0,0,0,0,34,7,0,494
2020-04-14,3,16,4,2020,21,55,53,0,4,2,30,80,7,13,20,1,9,20,1,0,38,2,0,0,0,0,4,0,0,0,0,0,0,3,2,0,365
2019-12-07,7,49,12,2019,37,55,133,0,6,6,31,215,24,21,26,3,28,21,0,1,43,0,1,1,0,1,0,0,0,0,0,0,0,43,4,0,700
2020-02-01,7,5,2,2020,82,81,139,6,9,10,48,188,18,22,29,8,21,27,1,1,56,2,1,0,1,0,0,0,0,1,0,0,0,38,10,0,799
2019-08-07,4,32,8,2019,42,92,129,8,4,2,40,184,14,37,35,6,23,30,0,0,50,2,0,4,0,0,1,1,0,0,0,0,0,68,6,0,778
2019-10-04,6,40,10,2019,35,72,123,6,6,6,50,184,22,21,20,2,13,33,0,0,53,2,7,0,0,1,2,0,0,1,0,0,0,53,2,0,714
2020-12-08,3,50,12,2020,106,63,72,0,10,1,27,104,12,20,37,0,23,14,0,0,41,3,0,0,0,0,1,0,0,0,0,0,0,11,1,0,546
2019-02-26,3,9,2,2019,45,52,111,3,4,5,59,150,22,16,16,5,6,21,1,0,57,0,0,0,0,0,1,0,1,0,0,0,0,32,1,0,608
2020-04-02,5,14,4,2020,24,43,89,1,3,2,20,83,6,21,17,0,14,15,0,0,31,2,0,0,0,0,1,1,0,0,0,0,0,2,2,0,377
2019-11-08,6,45,11,2019,69,57,113,3,8,3,54,157,21,18,20,7,20,25,0,1,49,1,0,0,0,1,2,0,1,0,0,0,0,47,3,0,680
2019-11-16,7,46,11,2019,50,65,134,2,3,2,43,152,14,17,28,6,15,28,1,2,47,1,3,0,0,0,1,0,0,0,0,0,0,44,5,0,663
2019-09-15,1,37,9,2019,40,88,186,4,8,3,50,150,19,22,27,12,26,24,0,5,73,0,5,2,2,0,1,0,0,0,0,0,0,29,6,0,782
2019-02-17,1,7,2,2019,34,50,148,6,3,5,29,136,19,19,35,5,15,15,0,0,52,1,0,0,0,0,1,1,1,0,0,0,0,38,4,0,617
2019-02-22,6,8,2,2019,64,55,121,6,6,4,56,149,16,22,26,5,27,34,1,0,52,1,1,0,4,1,1,0,1,0,0,0,0,57,3,0,713
2019-03-30,7,13,3,2019,29,62,134,2,7,1,47,141,25,18,26,10,21,15,0,2,56,0,8,0,0,0,1,0,2,0,0,0,0,49,7,0,663
2019-07-07,1,27,7,2019,41,86,206,7,4,2,41,157,20,24,27,2,27,22,1,1,60,1,0,1,0,0,1,1,0,0,0,0,0,36,6,0,774
2020-04-28,3,18,4,2020,41,60,99,0,5,3,24,84,14,9,27,1,12,23,1,0,46,2,0,0,0,0,3,0,0,0,0,0,0,7,4,0,465
2019-07-18,5,29,7,2019,60,74,142,3,6,5,41,201,13,28,30,3,16,33,0,1,52,2,4,1,1,0,4,0,2,0,0,0,0,34,4,0,760
2019-01-27,1,4,1,2019,35,28,103,0,5,2,39,119,9,15,22,3,14,19,2,0,63,0,2,1,1,0,0,0,0,0,0,0,0,38,2,0,522
2019-04-08,2,15,4,2019,61,77,153,4,11,1,49,156,25,16,30,4,20,17,1,1,66,3,0,0,0,0,0,0,0,0,0,0,0,46,3,0,744
2020-04-05,1,14,4,2020,19,59,100,0,1,1,28,69,10,19,21,3,17,13,0,0,34,3,0,0,0,0,2,0,0,0,0,0,0,4,2,0,405
2020-04-01,4,14,4,2020,79,59,99,0,1,6,31,101,9,15,29,3,10,22,0,0,41,2,0,0,2,0,0,0,0,0,0,0,0,1,4,0,514
2020-12-04,6,49,12,2020,97,52,92,2,13,5,35,118,6,13,41,1,31,17,0,0,37,0,0,0,0,1,1,0,0,0,0,0,0,13,3,0,578
2019-10-22,3,43,10,2019,51,70,117,2,3,4,42,147,20,25,19,3,20,29,0,1,56,3,7,0,0,0,2,0,1,0,0,0,0,33,5,0,660
2020-04-13,2,16,4,2020,23,65,84,1,6,3,21,81,7,16,21,1,12,13,0,0,33,2,0,0,0,0,1,0,0,0,0,0,0,4,1,0,395
2019-09-14,7,37,9,2019,33,96,161,8,7,6,36,172,21,14,27,6,24,23,0,2,60,4,3,1,0,0,1,0,1,1,0,0,0,49,7,0,763
2020-08-26,4,35,8,2020,38,83,112,1,4,2,41,137,14,23,31,0,39,28,1,1,65,4,0,0,0,0,3,0,0,0,0,0,0,15,3,0,645
2019-07-29,2,31,7,2019,65,80,161,4,3,3,49,201,18,24,27,2,23,29,1,0,62,0,1,1,0,0,0,0,0,0,0,0,0,51,10,0,815
2019-02-08,6,6,2,2019,54,56,99,3,2,4,43,169,19,15,31,1,7,24,0,1,38,0,6,1,0,0,0,0,1,0,0,0,0,62,6,0,642
2019-11-19,3,47,11,2019,64,69,110,1,6,3,52,168,20,24,29,4,10,28,0,0,55,2,1,0,0,1,2,0,0,0,0,0,0,29,4,0,682
2020-04-27,2,18,4,2020,40,50,77,0,1,4,22,85,12,9,26,0,16,10,0,0,36,1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,397
